timestamp,intersection_id,total_vehicles,north_vehicles,south_vehicles,east_vehicles,west_vehicles
2025-05-17 08:00:00,I1,19,5,2,4,8
2025-05-17 08:00:00,I2,10,2,4,3,1
2025-05-17 08:00:00,I3,12,5,5,0,2
2025-05-17 08:00:00,I4,9,2,2,2,3
2025-05-17 08:01:00,I1,17,9,1,2,5
2025-05-17 08:01:00,I2,8,1,3,4,0
2025-05-17 08:01:00,I3,16,5,8,1,2
2025-05-17 08:01:00,I4,15,6,2,2,5
2025-05-17 08:02:00,I1,19,6,2,5,6
2025-05-17 08:02:00,I2,8,2,2,3,1
2025-05-17 08:02:00,I3,11,3,5,1,2
2025-05-17 08:02:00,I4,17,9,1,2,5
2025-05-17 08:03:00,I1,18,9,2,3,4
2025-05-17 08:03:00,I2,8,2,3,3,0
2025-05-17 08:03:00,I3,13,3,7,1,2
2025-05-17 08:03:00,I4,15,6,1,2,6
2025-05-17 08:04:00,I1,19,7,2,5,5
2025-05-17 08:04:00,I2,8,2,3,2,1
2025-05-17 08:04:00,I3,14,5,7,1,1
2025-05-17 08:04:00,I4,12,5,1,2,4
2025-05-17 08:05:00,I1,19,8,2,3,6
2025-05-17 08:05:00,I2,8,1,3,3,1
2025-05-17 08:05:00,I3,12,5,6,0,1
2025-05-17 08:05:00,I4,14,7,1,2,4
2025-05-17 08:06:00,I1,18,8,2,4,4
2025-05-17 08:06:00,I2,7,1,4,2,0
2025-05-17 08:06:00,I3,12,3,6,1,2
2025-05-17 08:06:00,I4,16,7,2,2,5
2025-05-17 08:07:00,I1,19,8,2,4,5
2025-05-17 08:07:00,I2,11,2,5,4,0
2025-05-17 08:07:00,I3,14,5,6,1,2
2025-05-17 08:07:00,I4,15,4,2,2,7
2025-05-17 08:08:00,I1,13,5,2,3,3
2025-05-17 08:08:00,I2,8,2,3,3,0
2025-05-17 08:08:00,I3,10,4,4,1,1
2025-05-17 08:08:00,I4,12,5,2,2,3
2025-05-17 08:09:00,I1,20,9,2,3,6
2025-05-17 08:09:00,I2,10,2,4,3,1
2025-05-17 08:09:00,I3,14,4,7,1,2
2025-05-17 08:09:00,I4,13,4,2,3,4
2025-05-17 08:10:00,I1,15,9,1,3,2
2025-05-17 08:10:00,I2,9,2,4,3,0
2025-05-17 08:10:00,I3,16,7,6,1,2
2025-05-17 08:10:00,I4,13,5,1,2,5
2025-05-17 08:11:00,I1,17,7,2,4,4
2025-05-17 08:11:00,I2,8,1,3,4,0
2025-05-17 08:11:00,I3,15,6,7,1,1
2025-05-17 08:11:00,I4,15,6,2,2,5
2025-05-17 08:12:00,I1,17,7,2,4,4
2025-05-17 08:12:00,I2,8,2,3,3,0
2025-05-17 08:12:00,I3,17,7,7,1,2
2025-05-17 08:12:00,I4,14,5,2,1,6
2025-05-17 08:13:00,I1,21,8,2,4,7
2025-05-17 08:13:00,I2,8,2,3,3,0
2025-05-17 08:13:00,I3,15,6,6,1,2
2025-05-17 08:13:00,I4,12,5,2,2,3
2025-05-17 08:14:00,I1,19,8,3,4,4
2025-05-17 08:14:00,I2,6,1,3,2,0
2025-05-17 08:14:00,I3,11,4,5,1,1
2025-05-17 08:14:00,I4,15,6,2,2,5
2025-05-17 08:15:00,I1,18,7,2,3,6
2025-05-17 08:15:00,I2,10,2,5,3,0
2025-05-17 08:15:00,I3,14,6,6,1,1
2025-05-17 08:15:00,I4,13,5,2,2,4
2025-05-17 08:16:00,I1,18,8,2,3,5
2025-05-17 08:16:00,I2,9,1,4,4,0
2025-05-17 08:16:00,I3,15,6,7,1,1
2025-05-17 08:16:00,I4,12,6,1,1,4
2025-05-17 08:17:00,I1,17,9,2,2,4
2025-05-17 08:17:00,I2,8,1,3,3,1
2025-05-17 08:17:00,I3,13,5,6,1,1
2025-05-17 08:17:00,I4,16,7,2,3,4
2025-05-17 08:18:00,I1,26,12,3,4,7
2025-05-17 08:18:00,I2,10,2,4,4,0
2025-05-17 08:18:00,I3,16,6,7,1,2
2025-05-17 08:18:00,I4,14,6,2,2,4
2025-05-17 08:19:00,I1,18,8,2,2,6
2025-05-17 08:19:00,I2,8,1,4,3,0
2025-05-17 08:19:00,I3,13,5,5,1,2
2025-05-17 08:19:00,I4,15,7,2,2,4
2025-05-17 08:20:00,I1,17,6,2,5,4
2025-05-17 08:20:00,I2,7,2,3,2,0
2025-05-17 08:20:00,I3,12,5,5,1,1
2025-05-17 08:20:00,I4,14,6,2,1,5
2025-05-17 08:21:00,I1,18,7,2,3,6
2025-05-17 08:21:00,I2,8,2,2,3,1
2025-05-17 08:21:00,I3,12,4,5,1,2
2025-05-17 08:21:00,I4,12,5,1,1,5
